============================================================
P-ACO + PLS 混合优化结果
生成时间: 2026-07-16 16:41:50
============================================================

【运行信息】
  运行时间: 24.33 秒
  客户数量: 50
  卡车数量: 4
  无人机数量: 4
  无人机续航: 6
  最大迭代: 170
  蚂蚁数量: 70
  PLS间隔: 每5代
  帕累托档案大小: 80

【三个极端解对比】
  --------------------------------------------------
  类型      | 成本   | 延迟   | 综合
  --------------------------------------------------
  综合最小  | 171.88 | 186.77 | 358.66
  成本最小  | 161.75 | 199.79 | 361.54
  延迟最小  | 191.89 | 168.84 | 360.72
  --------------------------------------------------

【综合最小解】
  总成本: 171.88
  总延迟: 186.77
  卡车路径:
    卡车 1: [0, 24, 23, 46, 34, 4, 22, 6, 35, 1, 13, 0]
    卡车 2: [0, 5, 44, 47, 48, 32, 41, 26, 27, 28, 0]
    卡车 3: [0, 20, 7, 39, 15, 11, 16, 25, 10, 31, 43, 49, 0]
    卡车 4: [0, 9, 14, 21, 30, 29, 50, 3, 19, 42, 40, 12, 0]
  无人机分配:
    卡车1的无人机: {17: (4, 6), 33: (24, 23), 37: (46, 4)}
    卡车2的无人机: {38: (5, 44), 2: (44, 47), 18: (41, 26), 45: (48, 32)}
    卡车3的无人机: {36: (7, 39)}
    卡车4的无人机: {8: (29, 3)}

【帕累托前沿】
  解 1: 成本=187.85, 延迟=183.34, 综合=371.19
  解 49: 成本=171.88, 延迟=186.77, 综合=358.66
  解 50: 成本=171.88, 延迟=186.77, 综合=358.66
  解 51: 成本=171.88, 延迟=186.77, 综合=358.66
  解 52: 成本=171.88, 延迟=186.77, 综合=358.66
  解 53: 成本=167.20, 延迟=192.28, 综合=359.48
  解 54: 成本=171.88, 延迟=186.77, 综合=358.66
  解 55: 成本=171.88, 延迟=186.77, 综合=358.66
  解 56: 成本=171.88, 延迟=186.77, 综合=358.66
  解 57: 成本=171.88, 延迟=186.77, 综合=358.66
  解 58: 成本=167.20, 延迟=192.28, 综合=359.48
  解 59: 成本=171.88, 延迟=186.77, 综合=358.66
  解 60: 成本=171.88, 延迟=186.77, 综合=358.66
  解 61: 成本=171.88, 延迟=186.77, 综合=358.66
  解 62: 成本=167.20, 延迟=192.28, 综合=359.48
  解 63: 成本=171.88, 延迟=186.77, 综合=358.66
  解 64: 成本=171.88, 延迟=186.77, 综合=358.66
  解 65: 成本=171.88, 延迟=186.77, 综合=358.66
  解 66: 成本=171.88, 延迟=186.77, 综合=358.66
  解 67: 成本=171.88, 延迟=186.77, 综合=358.66
  解 68: 成本=167.20, 延迟=192.28, 综合=359.48
  解 69: 成本=171.88, 延迟=186.77, 综合=358.66
  解 70: 成本=171.88, 延迟=186.77, 综合=358.66
  解 71: 成本=171.88, 延迟=186.77, 综合=358.66
  解 72: 成本=171.88, 延迟=186.77, 综合=358.66
  解 73: 成本=167.20, 延迟=192.28, 综合=359.48
  解 74: 成本=171.88, 延迟=186.77, 综合=358.66
  解 75: 成本=171.88, 延迟=186.77, 综合=358.66
  解 76: 成本=171.88, 延迟=186.77, 综合=358.66
  解 77: 成本=171.88, 延迟=186.77, 综合=358.66
  解 78: 成本=167.20, 延迟=192.28, 综合=359.48
  解 79: 成本=171.88, 延迟=186.77, 综合=358.66
  解 80: 成本=171.88, 延迟=186.77, 综合=358.66

【收敛曲线】
  最终最优值: 358.66

============================================================
优化完成！
