============================================================
P-ACO + PLS 混合优化结果
生成时间: 2026-07-16 16:34:00
============================================================

【运行信息】
  运行时间: 23.56 秒
  客户数量: 50
  卡车数量: 4
  无人机数量: 4
  无人机续航: 2
  最大迭代: 170
  蚂蚁数量: 70
  PLS间隔: 每5代
  帕累托档案大小: 80

【三个极端解对比】
  --------------------------------------------------
  类型      | 成本   | 延迟   | 综合
  --------------------------------------------------
  综合最小  | 162.37 |  93.17 | 255.54
  成本最小  | 162.37 |  93.17 | 255.54
  延迟最小  | 166.68 |  92.57 | 259.25
  --------------------------------------------------

【综合最小解】
  总成本: 162.37
  总延迟: 93.17
  卡车路径:
    卡车 1: [0, 49, 33, 21, 46, 37, 22, 35, 6, 17, 4, 34, 23, 0]
    卡车 2: [0, 20, 48, 45, 32, 7, 36, 39, 15, 11, 16, 25, 40, 50, 0]
    卡车 3: [0, 9, 24, 14, 30, 29, 3, 8, 42, 19, 31, 10, 12, 43, 0]
    卡车 4: [0, 5, 38, 44, 2, 47, 41, 26, 18, 27, 28, 13, 1, 0]
  无人机分配:
    卡车1的无人机: 无任务
    卡车2的无人机: 无任务
    卡车3的无人机: 无任务
    卡车4的无人机: 无任务

【帕累托前沿】
  解 1: 成本=162.37, 延迟=93.17, 综合=255.54
  解 34: 成本=166.68, 延迟=92.57, 综合=259.25
  解 35: 成本=166.68, 延迟=92.57, 综合=259.25
  解 36: 成本=166.68, 延迟=92.57, 综合=259.25
  解 37: 成本=166.68, 延迟=92.57, 综合=259.25
  解 38: 成本=166.68, 延迟=92.57, 综合=259.25
  解 39: 成本=166.68, 延迟=92.57, 综合=259.25
  解 40: 成本=166.68, 延迟=92.57, 综合=259.25
  解 41: 成本=166.68, 延迟=92.57, 综合=259.25
  解 42: 成本=166.68, 延迟=92.57, 综合=259.25
  解 43: 成本=166.68, 延迟=92.57, 综合=259.25
  解 44: 成本=166.68, 延迟=92.57, 综合=259.25
  解 45: 成本=166.68, 延迟=92.57, 综合=259.25
  解 46: 成本=166.68, 延迟=92.57, 综合=259.25
  解 47: 成本=166.68, 延迟=92.57, 综合=259.25
  解 48: 成本=166.68, 延迟=92.57, 综合=259.25
  解 49: 成本=166.68, 延迟=92.57, 综合=259.25
  解 50: 成本=166.68, 延迟=92.57, 综合=259.25
  解 51: 成本=166.68, 延迟=92.57, 综合=259.25
  解 52: 成本=166.68, 延迟=92.57, 综合=259.25
  解 53: 成本=166.68, 延迟=92.57, 综合=259.25
  解 54: 成本=166.68, 延迟=92.57, 综合=259.25
  解 55: 成本=166.68, 延迟=92.57, 综合=259.25
  解 56: 成本=166.68, 延迟=92.57, 综合=259.25
  解 57: 成本=166.68, 延迟=92.57, 综合=259.25
  解 58: 成本=166.68, 延迟=92.57, 综合=259.25
  解 59: 成本=166.68, 延迟=92.57, 综合=259.25
  解 60: 成本=166.68, 延迟=92.57, 综合=259.25
  解 61: 成本=166.68, 延迟=92.57, 综合=259.25
  解 62: 成本=166.68, 延迟=92.57, 综合=259.25
  解 63: 成本=166.68, 延迟=92.57, 综合=259.25
  解 64: 成本=166.68, 延迟=92.57, 综合=259.25
  解 65: 成本=166.68, 延迟=92.57, 综合=259.25
  解 66: 成本=166.68, 延迟=92.57, 综合=259.25
  解 67: 成本=166.68, 延迟=92.57, 综合=259.25
  解 68: 成本=166.68, 延迟=92.57, 综合=259.25
  解 69: 成本=166.68, 延迟=92.57, 综合=259.25
  解 70: 成本=166.68, 延迟=92.57, 综合=259.25
  解 71: 成本=166.68, 延迟=92.57, 综合=259.25
  解 72: 成本=166.68, 延迟=92.57, 综合=259.25
  解 73: 成本=166.68, 延迟=92.57, 综合=259.25
  解 74: 成本=166.68, 延迟=92.57, 综合=259.25
  解 75: 成本=166.68, 延迟=92.57, 综合=259.25
  解 76: 成本=166.68, 延迟=92.57, 综合=259.25
  解 77: 成本=166.68, 延迟=92.57, 综合=259.25
  解 78: 成本=166.68, 延迟=92.57, 综合=259.25
  解 79: 成本=166.68, 延迟=92.57, 综合=259.25
  解 80: 成本=166.68, 延迟=92.57, 综合=259.25

【收敛曲线】
  最终最优值: 255.54

============================================================
优化完成！
